"0","tabela_infracoes <- read.csv(""export/tabela_infracoes.csv"") %>% "
"0","  arrange(desc(ii1)) %>% "
"0","  gt() %>%"
"0","  cols_align("
"0","    align = ""center"","
"0","    columns = everything() "
"0","  ) %>% "
"0","   tab_options("
"0","    table.width = pct(80) "
"0","  ) %>% "
"0","  tab_style("
"0","    style = cell_text(weight = ""bold""),"
"0","    locations = cells_body(rows = uf == ""BR"")"
"0","  ) %>%"
"0","  cols_label("
"0","    uf = ""UF"","
"0","    ii1 = md(""$II_1$""),"
"0","    ii2 = md(""$II_2$""),"
"0","  ) %>%"
"0","  fmt_number(columns = c(ii1,ii2), decimals = 2, dec_mark = "","","
"0","    sep_mark = ""."") %>% "
"0","  cols_width("
"0","      uf ~ px(60),              #"
"0","    starts_with(""i"") ~ px(20) "
"0","  ) "
"0",""
"0","tabela_infracoes"
